type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738874768037
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c68662e3-2f80-4f1c-8d84-993960b321a5-1738874577433] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 56c49131-09b4-4246-9432-0e9f5257c546-1738873761702
  [executable_block:56c49131-09b4-4246-9432-0e9f5257c546-1738873761702][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 614b5157-5c92-4956-8a63-745386228a0b-1738873761702
  [loading_requirement_container_meta:614b5157-5c92-4956-8a63-745386228a0b-1738873761702] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 976411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 616
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6880950c-81a1-42d9-9bc4-2bd359d7cff5-1738873761702
  [loading_requirement_container_meta:6880950c-81a1-42d9-9bc4-2bd359d7cff5-1738873761702] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04784800-96c3-4b56-a302-10aac79d88f5-1738873761702
  [executable_block:04784800-96c3-4b56-a302-10aac79d88f5-1738873761702][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33234efe-6d2d-4168-b911-ce2d1d0d385d-1738873761702
  [loading_requirement_container_meta:33234efe-6d2d-4168-b911-ce2d1d0d385d-1738873761702] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 132
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 497a7a57-0746-4a02-aeb0-d61ea3d99015-1738873761702
  [loading_requirement_container_meta:497a7a57-0746-4a02-aeb0-d61ea3d99015-1738873761702] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = abe80495-c276-418c-aa4e-f65aafa10c3a-1738873761702
  [executable_block:abe80495-c276-418c-aa4e-f65aafa10c3a-1738873761702][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
